

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 18:57:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6262 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6263 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  6264 ;; Auto vars:     Size  Location     Type
  6265 ;;		None
  6266 ;; Return value:  Size  Location     Type
  6267 ;;                  1    wreg      void 
  6268 ;; Registers used:
  6269 ;;		wreg
  6270 ;; Tracked objects:
  6271 ;;		On entry : 0/0
  6272 ;;		On exit  : 0/0
  6273 ;;		Unchanged: 0/0
  6274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6275 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6278 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6279 ;;Total ram usage:        2 bytes
  6280 ;; Hardware stack levels used:    1
  6281 ;; This function calls:
  6282 ;;		Nothing
  6283 ;; This function is called by:
  6284 ;;		_EUSART_Initialize
  6285 ;; This function uses a non-reentrant model
  6286 ;;
  6287                           
  6288                           
  6289                           ;psect for function _EUSART_SetOverrunErrorHandler
  6290  02C6                     _EUSART_SetOverrunErrorHandler:
  6291  02C6                     l1703:	
  6292                           ;incstack = 0
  6293                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  6294                           
  6295                           
  6296                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  6297  02C6  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  6298  02C7  0020               	movlb	0	; select bank0
  6299  02C8  00EC               	movwf	_EUSART_OverrunErrorHandler+1
  6300  02C9  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  6301  02CA  00EB               	movwf	_EUSART_OverrunErrorHandler
  6302  02CB                     l146:
  6303  02CB  0008               	return
  6304  02CC                     __end_of_EUSART_SetOverrunErrorHandler:
  6305                           
  6306                           	psect	text21
  6307  02C0                     __ptext21:	
  6308 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  6309 ;; Defined at:
  6310 ;;		line 157 in file "mcc_generated_files/eusart.c"
  6311 ;; Parameters:    Size  Location     Type
  6312 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6313 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  6314 ;; Auto vars:     Size  Location     Type
  6315 ;;		None
  6316 ;; Return value:  Size  Location     Type
  6317 ;;                  1    wreg      void 
  6318 ;; Registers used:
  6319 ;;		wreg
  6320 ;; Tracked objects:
  6321 ;;		On entry : 0/0
  6322 ;;		On exit  : 0/0
  6323 ;;		Unchanged: 0/0
  6324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6325 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6328 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6329 ;;Total ram usage:        2 bytes
  6330 ;; Hardware stack levels used:    1
  6331 ;; This function calls:
  6332 ;;		Nothing
  6333 ;; This function is called by:
  6334 ;;		_EUSART_Initialize
  6335 ;; This function uses a non-reentrant model
  6336 ;;
  6337                           
  6338                           
  6339                           ;psect for function _EUSART_SetFramingErrorHandler
  6340  02C0                     _EUSART_SetFramingErrorHandler:
  6341  02C0                     l1701:	
  6342                           ;incstack = 0
  6343                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  6344                           
  6345                           
  6346                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  6347  02C0  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  6348  02C1  0020               	movlb	0	; select bank0
  6349  02C2  00EE               	movwf	_EUSART_FramingErrorHandler+1
  6350  02C3  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  6351  02C4  00ED               	movwf	_EUSART_FramingErrorHandler
  6352  02C5                     l143:
  6353  02C5  0008               	return
  6354  02C6                     __end_of_EUSART_SetFramingErrorHandler:
  6355                           
  6356                           	psect	text22
  6357  02BA                     __ptext22:	
  6358 ;; *************** function _EUSART_SetErrorHandler *****************
  6359 ;; Defined at:
  6360 ;;		line 165 in file "mcc_generated_files/eusart.c"
  6361 ;; Parameters:    Size  Location     Type
  6362 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6363 ;;		 -> EUSART_DefaultErrorHandler(1), 
  6364 ;; Auto vars:     Size  Location     Type
  6365 ;;		None
  6366 ;; Return value:  Size  Location     Type
  6367 ;;                  1    wreg      void 
  6368 ;; Registers used:
  6369 ;;		wreg
  6370 ;; Tracked objects:
  6371 ;;		On entry : 0/0
  6372 ;;		On exit  : 0/0
  6373 ;;		Unchanged: 0/0
  6374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6375 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6378 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6379 ;;Total ram usage:        2 bytes
  6380 ;; Hardware stack levels used:    1
  6381 ;; This function calls:
  6382 ;;		Nothing
  6383 ;; This function is called by:
  6384 ;;		_EUSART_Initialize
  6385 ;; This function uses a non-reentrant model
  6386 ;;
  6387                           
  6388                           
  6389                           ;psect for function _EUSART_SetErrorHandler
  6390  02BA                     _EUSART_SetErrorHandler:
  6391  02BA                     l1705:	
  6392                           ;incstack = 0
  6393                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6394                           
  6395                           
  6396                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  6397  02BA  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6398  02BB  0021               	movlb	1	; select bank1
  6399  02BC  00E3               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  6400  02BD  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6401  02BE  00E2               	movwf	_EUSART_ErrorHandler^(0+128)
  6402  02BF                     l149:
  6403  02BF  0008               	return
  6404  02C0                     __end_of_EUSART_SetErrorHandler:
  6405                           
  6406                           	psect	text23
  6407  04D3                     __ptext23:	
  6408 ;; *************** function _ReadFromSerialEEPROM *****************
  6409 ;; Defined at:
  6410 ;;		line 4 in file "apps/src/eeprom_25lc512.c"
  6411 ;; Parameters:    Size  Location     Type
  6412 ;;  recv_frame      1    wreg     PTR unsigned char 
  6413 ;;		 -> main@recv_frame(68), 
  6414 ;;  send_frame      1    6[COMMON] PTR unsigned char 
  6415 ;;		 -> main@send_frame(66), 
  6416 ;; Auto vars:     Size  Location     Type
  6417 ;;  recv_frame      1   65[BANK0 ] PTR unsigned char 
  6418 ;;		 -> main@recv_frame(68), 
  6419 ;;  buffer         64    0[BANK0 ] unsigned char [64]
  6420 ;;  i               1   66[BANK0 ] unsigned char 
  6421 ;;  SPI1            1   64[BANK0 ] enum E6331
  6422 ;; Return value:  Size  Location     Type
  6423 ;;                  1    wreg      _Bool 
  6424 ;; Registers used:
  6425 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6426 ;; Tracked objects:
  6427 ;;		On entry : 0/0
  6428 ;;		On exit  : 0/0
  6429 ;;		Unchanged: 0/0
  6430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6431 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6432 ;;      Locals:         0      67       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6433 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6434 ;;      Totals:         3      67       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6435 ;;Total ram usage:       70 bytes
  6436 ;; Hardware stack levels used:    1
  6437 ;; Hardware stack levels required when called:    2
  6438 ;; This function calls:
  6439 ;;		_SPI_Close
  6440 ;;		_SPI_Open
  6441 ;;		_SPI_ReadBlock
  6442 ;;		_SPI_WriteBlock
  6443 ;; This function is called by:
  6444 ;;		_main
  6445 ;; This function uses a non-reentrant model
  6446 ;;
  6447                           
  6448                           
  6449                           ;psect for function _ReadFromSerialEEPROM
  6450  04D3                     _ReadFromSerialEEPROM:
  6451                           
  6452                           ;incstack = 0
  6453                           ; Regs used in _ReadFromSerialEEPROM: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6454                           ;ReadFromSerialEEPROM@recv_frame stored from wreg
  6455  04D3  0020               	movlb	0	; select bank0
  6456  04D4  00E1               	movwf	ReadFromSerialEEPROM@recv_frame
